timestamp: 2026-06-26T19:22:03.169124
symbol: EURGBP-OTC
current_price: 0.859525
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.859316
  ema10: 0.858701
  ema20: 0.858288
  ema50: 0.85856
  bb_upper: 0.859949
  bb_lower: 0.855239
  rsi7: 90.59
  rsi14: 83.28
  macd: 0.000282
  macd_signal: -0.000123
  stoch_k: 92.45
  stoch_d: 92.33
  support: 0.855795
  resistance: 0.860165
  pivot: 0.859865
  r1: 0.860165
  s1: 0.859565
  atr: 0.000686

m1:
  ema5: 0.85975
  ema10: 0.859737
  ema20: 0.859492
  ema50: 0.858731
  bb_upper: 0.860332
  bb_lower: 0.858884
  rsi7: 47.9
  rsi14: 51.71
  macd: 0.00039
  macd_signal: 0.000469
  stoch_k: 53.23
  stoch_d: 74.33
  support: 0.858875
  resistance: 0.860165
  pivot: 0.859632
  r1: 0.859738
  s1: 0.859418
  atr: 0.000287

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
