timestamp: 2026-06-26T20:42:03.173642
symbol: EURGBP-OTC
current_price: 0.862535
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.861912
  ema10: 0.861382
  ema20: 0.860621
  ema50: 0.859726
  bb_upper: 0.862416
  bb_lower: 0.858866
  rsi7: 95.7
  rsi14: 76.51
  macd: 0.000906
  macd_signal: 0.000745
  stoch_k: 95.08
  stoch_d: 91.54
  support: 0.858395
  resistance: 0.862835
  pivot: 0.862465
  r1: 0.863035
  s1: 0.862095
  atr: 0.000603

m1:
  ema5: 0.862469
  ema10: 0.862306
  ema20: 0.861982
  ema50: 0.861343
  bb_upper: 0.862958
  bb_lower: 0.86083
  rsi7: 70.53
  rsi14: 79.19
  macd: 0.000412
  macd_signal: 0.000378
  stoch_k: 81.09
  stoch_d: 85.22
  support: 0.860745
  resistance: 0.862835
  pivot: 0.862558
  r1: 0.862702
  s1: 0.862392
  atr: 0.000308

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
