timestamp: 2026-06-26T20:49:02.573686
symbol: EURGBP-OTC
current_price: 0.862645
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.862093
  ema10: 0.861577
  ema20: 0.860795
  ema50: 0.859833
  bb_upper: 0.862592
  bb_lower: 0.859034
  rsi7: 86.99
  rsi14: 77.83
  macd: 0.000938
  macd_signal: 0.000784
  stoch_k: 91.67
  stoch_d: 92.59
  support: 0.858875
  resistance: 0.862835
  pivot: 0.862455
  r1: 0.862725
  s1: 0.862185
  atr: 0.000591

m1:
  ema5: 0.862533
  ema10: 0.862461
  ema20: 0.862242
  ema50: 0.861623
  bb_upper: 0.862827
  bb_lower: 0.861801
  rsi7: 61.22
  rsi14: 67.36
  macd: 0.00032
  macd_signal: 0.000349
  stoch_k: 69.62
  stoch_d: 66.17
  support: 0.861605
  resistance: 0.862835
  pivot: 0.862628
  r1: 0.862762
  s1: 0.862512
  atr: 0.000288

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
