timestamp: 2026-06-26T20:22:03.013376
symbol: EURGBP-OTC
current_price: 0.861155
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.860822
  ema10: 0.860542
  ema20: 0.85994
  ema50: 0.859337
  bb_upper: 0.862093
  bb_lower: 0.857578
  rsi7: 63.98
  rsi14: 66.5
  macd: 0.000718
  macd_signal: 0.000632
  stoch_k: 83.3
  stoch_d: 80.57
  support: 0.857095
  resistance: 0.861475
  pivot: 0.861142
  r1: 0.861538
  s1: 0.860808
  atr: 0.000594

m1:
  ema5: 0.861122
  ema10: 0.861023
  ema20: 0.860868
  ema50: 0.860529
  bb_upper: 0.861531
  bb_lower: 0.859922
  rsi7: 62.26
  rsi14: 67.75
  macd: 0.000181
  macd_signal: 0.000135
  stoch_k: 75.85
  stoch_d: 76.81
  support: 0.860065
  resistance: 0.861475
  pivot: 0.861125
  r1: 0.861255
  s1: 0.861025
  atr: 0.000293

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
