timestamp: 2026-06-26T20:43:02.594023
symbol: EURGBP-OTC
current_price: 0.862375
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.861912
  ema10: 0.861382
  ema20: 0.860621
  ema50: 0.859726
  bb_upper: 0.862416
  bb_lower: 0.858866
  rsi7: 95.7
  rsi14: 76.51
  macd: 0.000906
  macd_signal: 0.000745
  stoch_k: 95.08
  stoch_d: 91.54
  support: 0.858395
  resistance: 0.862835
  pivot: 0.862465
  r1: 0.863035
  s1: 0.862095
  atr: 0.000603

m1:
  ema5: 0.862438
  ema10: 0.862318
  ema20: 0.86202
  ema50: 0.861383
  bb_upper: 0.86297
  bb_lower: 0.860948
  rsi7: 63.81
  rsi14: 69.94
  macd: 0.000393
  macd_signal: 0.000381
  stoch_k: 72.3
  stoch_d: 79.38
  support: 0.860745
  resistance: 0.862835
  pivot: 0.862372
  r1: 0.862558
  s1: 0.862188
  atr: 0.000308

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
