timestamp: 2026-06-26T20:35:02.342125
symbol: EURGBP-OTC
current_price: 0.862145
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.861535
  ema10: 0.861097
  ema20: 0.860406
  ema50: 0.859606
  bb_upper: 0.862196
  bb_lower: 0.858664
  rsi7: 80.75
  rsi14: 78.3
  macd: 0.00083
  macd_signal: 0.000705
  stoch_k: 91.03
  stoch_d: 87.76
  support: 0.858045
  resistance: 0.862295
  pivot: 0.862082
  r1: 0.862358
  s1: 0.861868
  atr: 0.00061

m1:
  ema5: 0.861989
  ema10: 0.861797
  ema20: 0.861507
  ema50: 0.860989
  bb_upper: 0.862271
  bb_lower: 0.860638
  rsi7: 89.74
  rsi14: 80.0
  macd: 0.000349
  macd_signal: 0.000283
  stoch_k: 87.42
  stoch_d: 86.69
  support: 0.860745
  resistance: 0.862295
  pivot: 0.862115
  r1: 0.862225
  s1: 0.862035
  atr: 0.000275

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
