timestamp: 2026-06-26T20:25:03.181628
symbol: EURGBP-OTC
current_price: 0.861095
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.860913
  ema10: 0.860642
  ema20: 0.86005
  ema50: 0.859406
  bb_upper: 0.862059
  bb_lower: 0.857968
  rsi7: 56.05
  rsi14: 69.19
  macd: 0.00072
  macd_signal: 0.000649
  stoch_k: 83.74
  stoch_d: 81.86
  support: 0.857305
  resistance: 0.861475
  pivot: 0.861062
  r1: 0.861378
  s1: 0.860778
  atr: 0.000601

m1:
  ema5: 0.861051
  ema10: 0.86102
  ema20: 0.860906
  ema50: 0.860584
  bb_upper: 0.861598
  bb_lower: 0.860019
  rsi7: 36.69
  rsi14: 54.47
  macd: 0.00015
  macd_signal: 0.000146
  stoch_k: 55.74
  stoch_d: 63.19
  support: 0.860065
  resistance: 0.861475
  pivot: 0.860978
  r1: 0.861212
  s1: 0.860862
  atr: 0.000283

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
