timestamp: 2026-06-26T20:18:02.434985
symbol: EURGBP-OTC
current_price: 0.861465
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.86063
  ema10: 0.860394
  ema20: 0.859806
  ema50: 0.859261
  bb_upper: 0.86208
  bb_lower: 0.857193
  rsi7: 62.34
  rsi14: 69.4
  macd: 0.000695
  macd_signal: 0.00061
  stoch_k: 78.53
  stoch_d: 80.56
  support: 0.857095
  resistance: 0.861175
  pivot: 0.860725
  r1: 0.860925
  s1: 0.860565
  atr: 0.000626

m1:
  ema5: 0.861124
  ema10: 0.86091
  ema20: 0.860748
  ema50: 0.860428
  bb_upper: 0.861359
  bb_lower: 0.859912
  rsi7: 75.42
  rsi14: 66.01
  macd: 0.000169
  macd_signal: 7.3e-05
  stoch_k: 96.77
  stoch_d: 91.8
  support: 0.860065
  resistance: 0.861475
  pivot: 0.861382
  r1: 0.861558
  s1: 0.861288
  atr: 0.000289

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
