timestamp: 2026-06-26T20:39:02.960646
symbol: EURGBP-OTC
current_price: 0.862495
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.861535
  ema10: 0.861097
  ema20: 0.860406
  ema50: 0.859606
  bb_upper: 0.862196
  bb_lower: 0.858664
  rsi7: 80.75
  rsi14: 78.3
  macd: 0.00083
  macd_signal: 0.000705
  stoch_k: 91.03
  stoch_d: 87.76
  support: 0.858045
  resistance: 0.862295
  pivot: 0.862082
  r1: 0.862358
  s1: 0.861868
  atr: 0.00061

m1:
  ema5: 0.862316
  ema10: 0.862112
  ema20: 0.861786
  ema50: 0.861189
  bb_upper: 0.862697
  bb_lower: 0.860669
  rsi7: 91.55
  rsi14: 91.67
  macd: 0.000401
  macd_signal: 0.000341
  stoch_k: 91.7
  stoch_d: 90.78
  support: 0.860745
  resistance: 0.862635
  pivot: 0.862415
  r1: 0.862575
  s1: 0.862335
  atr: 0.000282

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
