timestamp: 2026-06-26T19:31:02.742949
symbol: EURGBP-OTC
current_price: 0.860315
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.859769
  ema10: 0.859159
  ema20: 0.858611
  ema50: 0.858675
  bb_upper: 0.86066
  bb_lower: 0.85507
  rsi7: 84.84
  rsi14: 78.73
  macd: 0.000461
  macd_signal: 6.9e-05
  stoch_k: 92.58
  stoch_d: 91.44
  support: 0.855795
  resistance: 0.860525
  pivot: 0.860162
  r1: 0.860838
  s1: 0.859798
  atr: 0.000686

m1:
  ema5: 0.860285
  ema10: 0.860129
  ema20: 0.859876
  ema50: 0.859143
  bb_upper: 0.860543
  bb_lower: 0.859274
  rsi7: 68.89
  rsi14: 59.76
  macd: 0.000361
  macd_signal: 0.000358
  stoch_k: 86.29
  stoch_d: 92.32
  support: 0.859375
  resistance: 0.860675
  pivot: 0.860432
  r1: 0.860558
  s1: 0.860188
  atr: 0.000295

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
