timestamp: 2026-06-26T20:02:02.858288
symbol: EURGBP-OTC
current_price: 0.860585
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.860628
  ema10: 0.860221
  ema20: 0.859532
  ema50: 0.859093
  bb_upper: 0.862135
  bb_lower: 0.855975
  rsi7: 75.48
  rsi14: 79.96
  macd: 0.000742
  macd_signal: 0.000524
  stoch_k: 90.11
  stoch_d: 92.92
  support: 0.856325
  resistance: 0.861175
  pivot: 0.860705
  r1: 0.860985
  s1: 0.860395
  atr: 0.000686

m1:
  ema5: 0.860611
  ema10: 0.860654
  ema20: 0.860625
  ema50: 0.860194
  bb_upper: 0.86111
  bb_lower: 0.860367
  rsi7: 42.48
  rsi14: 40.96
  macd: 9.3e-05
  macd_signal: 0.000156
  stoch_k: 22.83
  stoch_d: 35.65
  support: 0.860245
  resistance: 0.861175
  pivot: 0.860502
  r1: 0.860678
  s1: 0.860408
  atr: 0.00032

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
