timestamp: 2026-06-26T20:08:03.327016
symbol: EURGBP-OTC
current_price: 0.860175
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.860527
  ema10: 0.86024
  ema20: 0.859608
  ema50: 0.859141
  bb_upper: 0.862133
  bb_lower: 0.856355
  rsi7: 45.22
  rsi14: 72.4
  macd: 0.000709
  macd_signal: 0.000561
  stoch_k: 83.27
  stoch_d: 89.09
  support: 0.856325
  resistance: 0.861175
  pivot: 0.860438
  r1: 0.860612
  s1: 0.860152
  atr: 0.000666

m1:
  ema5: 0.860272
  ema10: 0.860389
  ema20: 0.860477
  ema50: 0.860219
  bb_upper: 0.861144
  bb_lower: 0.860066
  rsi7: 41.13
  rsi14: 44.48
  macd: -4.7e-05
  macd_signal: 4e-05
  stoch_k: 11.23
  stoch_d: 13.99
  support: 0.860065
  resistance: 0.861175
  pivot: 0.860232
  r1: 0.860288
  s1: 0.860118
  atr: 0.000329

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
