timestamp: 2026-06-26T19:27:03.167967
symbol: EURGBP-OTC
current_price: 0.860265
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.859416
  ema10: 0.858867
  ema20: 0.858414
  ema50: 0.858601
  bb_upper: 0.860222
  bb_lower: 0.855182
  rsi7: 83.01
  rsi14: 78.09
  macd: 0.000346
  macd_signal: -2.9e-05
  stoch_k: 89.29
  stoch_d: 90.82
  support: 0.855795
  resistance: 0.860165
  pivot: 0.859672
  r1: 0.859968
  s1: 0.859318
  atr: 0.000678

m1:
  ema5: 0.859875
  ema10: 0.859801
  ema20: 0.859618
  ema50: 0.858924
  bb_upper: 0.860208
  bb_lower: 0.859364
  rsi7: 63.7
  rsi14: 64.73
  macd: 0.000304
  macd_signal: 0.000361
  stoch_k: 54.85
  stoch_d: 44.3
  support: 0.859075
  resistance: 0.860265
  pivot: 0.860055
  r1: 0.860475
  s1: 0.859845
  atr: 0.000276

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
