timestamp: 2026-06-26T20:55:03.033748
symbol: EURGBP-OTC
current_price: 0.862015
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.86219
  ema10: 0.861816
  ema20: 0.861071
  ema50: 0.860024
  bb_upper: 0.862909
  bb_lower: 0.859241
  rsi7: 64.94
  rsi14: 64.58
  macd: 0.00093
  macd_signal: 0.000843
  stoch_k: 83.27
  stoch_d: 88.7
  support: 0.859375
  resistance: 0.862835
  pivot: 0.862155
  r1: 0.862545
  s1: 0.861625
  atr: 0.000614

m1:
  ema5: 0.862114
  ema10: 0.862229
  ema20: 0.862208
  ema50: 0.861744
  bb_upper: 0.862842
  bb_lower: 0.861919
  rsi7: 30.58
  rsi14: 36.81
  macd: 0.000115
  macd_signal: 0.000232
  stoch_k: 18.3
  stoch_d: 16.86
  support: 0.861765
  resistance: 0.862835
  pivot: 0.862025
  r1: 0.862095
  s1: 0.861945
  atr: 0.000269

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
