timestamp: 2026-06-26T20:17:03.014797
symbol: EURGBP-OTC
current_price: 0.861305
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.86063
  ema10: 0.860394
  ema20: 0.859806
  ema50: 0.859261
  bb_upper: 0.86208
  bb_lower: 0.857193
  rsi7: 62.34
  rsi14: 69.4
  macd: 0.000695
  macd_signal: 0.00061
  stoch_k: 78.53
  stoch_d: 80.56
  support: 0.857095
  resistance: 0.861175
  pivot: 0.860725
  r1: 0.860925
  s1: 0.860565
  atr: 0.000626

m1:
  ema5: 0.860954
  ema10: 0.860787
  ema20: 0.860672
  ema50: 0.860386
  bb_upper: 0.861208
  bb_lower: 0.859987
  rsi7: 76.8
  rsi14: 66.92
  macd: 0.000121
  macd_signal: 4.9e-05
  stoch_k: 92.13
  stoch_d: 84.21
  support: 0.860065
  resistance: 0.861355
  pivot: 0.861215
  r1: 0.861445
  s1: 0.861075
  atr: 0.000288

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
