timestamp: 2026-06-26T19:24:02.929499
symbol: EURGBP-OTC
current_price: 0.859805
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.859316
  ema10: 0.858701
  ema20: 0.858288
  ema50: 0.85856
  bb_upper: 0.859949
  bb_lower: 0.855239
  rsi7: 90.59
  rsi14: 83.28
  macd: 0.000282
  macd_signal: -0.000123
  stoch_k: 92.45
  stoch_d: 92.33
  support: 0.855795
  resistance: 0.860165
  pivot: 0.859865
  r1: 0.860165
  s1: 0.859565
  atr: 0.000686

m1:
  ema5: 0.859738
  ema10: 0.859731
  ema20: 0.859532
  ema50: 0.858806
  bb_upper: 0.860327
  bb_lower: 0.858992
  rsi7: 49.14
  rsi14: 49.07
  macd: 0.000337
  macd_signal: 0.000424
  stoch_k: 33.9
  stoch_d: 41.63
  support: 0.858875
  resistance: 0.860165
  pivot: 0.859712
  r1: 0.859898
  s1: 0.859618
  atr: 0.000259

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
