timestamp: 2026-06-26T20:19:02.837594
symbol: EURGBP-OTC
current_price: 0.861005
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.86063
  ema10: 0.860394
  ema20: 0.859806
  ema50: 0.859261
  bb_upper: 0.86208
  bb_lower: 0.857193
  rsi7: 62.34
  rsi14: 69.4
  macd: 0.000695
  macd_signal: 0.00061
  stoch_k: 78.53
  stoch_d: 80.56
  support: 0.857095
  resistance: 0.861175
  pivot: 0.860725
  r1: 0.860925
  s1: 0.860565
  atr: 0.000626

m1:
  ema5: 0.861085
  ema10: 0.860928
  ema20: 0.860772
  ema50: 0.860451
  bb_upper: 0.861366
  bb_lower: 0.85991
  rsi7: 62.24
  rsi14: 62.78
  macd: 0.000168
  macd_signal: 9.2e-05
  stoch_k: 87.36
  stoch_d: 92.09
  support: 0.860065
  resistance: 0.861475
  pivot: 0.861162
  r1: 0.861318
  s1: 0.860848
  atr: 0.000294

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
