timestamp: 2026-06-26T21:02:03.081960
symbol: EURGBP-OTC
current_price: 0.862035
session: new york
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.862131
  ema10: 0.861852
  ema20: 0.861161
  ema50: 0.860102
  bb_upper: 0.86297
  bb_lower: 0.859395
  rsi7: 67.69
  rsi14: 63.31
  macd: 0.00089
  macd_signal: 0.000852
  stoch_k: 77.98
  stoch_d: 84.14
  support: 0.859375
  resistance: 0.862835
  pivot: 0.862145
  r1: 0.862285
  s1: 0.861875
  atr: 0.000606

m1:
  ema5: 0.862018
  ema10: 0.862093
  ema20: 0.86214
  ema50: 0.861828
  bb_upper: 0.862788
  bb_lower: 0.861744
  rsi7: 50.7
  rsi14: 41.44
  macd: 6e-06
  macd_signal: 8.6e-05
  stoch_k: 21.39
  stoch_d: 26.29
  support: 0.861625
  resistance: 0.862745
  pivot: 0.861898
  r1: 0.862172
  s1: 0.861762
  atr: 0.000297

price_action:
  pattern: DOJI
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
