PROMPT_ID: EURGBPOTC0724143404
state: BREAKOUT_EMERGING
description: Volatility expansion after compression. Potential breakout opportunity.
volatility_regime: HIGH
news_impact: NONE_OTC
expected_volatility_%: 0.077
m5_bias: BEARISH
m5_ema5: 0.855161
m5_ema10: 0.855366
m5_ema20: 0.855358
m5_ema50: 0.854314
m5_bb_upper: 0.856719
m5_bb_lower: 0.854126
m5_bb_width: 0.002592
m5_rsi: 45.67
m5_stoch_k: 32.29
m5_stoch_d: 40.87
m5_macd: 0.000175
m5_macd_signal: 0.00037
m5_adx: 19.74
m5_atr: 0.000655
m5_support: 0.854145
m5_resistance: 0.856695
m5_pivot: 0.854892
m1_last_candle: BULLISH
m1_ema5: 0.854713
m1_ema20: 0.855009
m1_rsi: 39.36
m1_stoch_k: 16.19
m1_stoch_d: 15.61
m1_macd: -0.000257
m1_macd_signal: -0.00024
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 64.35
eng_volatility_score: 73
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 33
dl_quality_score: 70
dl_risk_level: MEDIUM
dl_confidence_score: 75
dl_suggested_expiry_minutes: 10
dl_suggested_action: PREPARE_TO_TRADE
dl_final_reason_th: รอทำการเทรด - สภาวะ: BREAKOUT_EMERGING, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
