2026-06-10 20:48:15,725 | INFO     | FINALBOT | 20:48:15 - FINALBOT Starting...
2026-06-10 20:48:15,774 | INFO     | FINALBOT | 20:48:15 - คู่เงิน (5): EURGBP-OTC, EURJPY-OTC, EURUSD-OTC, GBPUSD-OTC, USDJPY-OTC
2026-06-10 20:48:15,774 | INFO     | FINALBOT | [DYNAMIC] Loaded 5 symbols: ['EURGBP-OTC', 'EURJPY-OTC', 'EURUSD-OTC', 'GBPUSD-OTC', 'USDJPY-OTC']
2026-06-10 20:48:25,803 | INFO     | core.data.iq_option_adapter | [CONN] Connecting to IQ Option (PRACTICE) as venuz20152565@gmail.com...
2026-06-10 20:48:26,504 | DEBUG    | iqoptionapi.ws.client | Websocket client connected.
2026-06-10 20:48:26,512 | DEBUG    | iqoptionapi.api | POST: https://auth.iqoption.com/api/v2/login headers: {'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36', 'Accept-Encoding': 'gzip, deflate, zstd', 'Accept': '*/*', 'Connection': 'keep-alive'} cookies:  {}
2026-06-10 20:48:26,516 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): auth.iqoption.com:443
2026-06-10 20:48:27,664 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781099307040}
2026-06-10 20:48:28,151 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781099308056}
2026-06-10 20:48:28,174 | DEBUG    | urllib3.connectionpool | https://auth.iqoption.com:443 "POST /api/v2/login HTTP/1.1" 200 408
2026-06-10 20:48:28,176 | DEBUG    | iqoptionapi.api | <Response [200]>
