2026-06-07 21:33:04,609 | INFO     | FINALBOT | 21:33:04 - FINALBOT Starting...
2026-06-07 21:33:04,627 | INFO     | FINALBOT | 21:33:04 - คู่เงิน (2): EURJPY-OTC, EURUSD-OTC
2026-06-07 21:33:04,627 | INFO     | FINALBOT | [DYNAMIC] Loaded 2 symbols: ['EURJPY-OTC', 'EURUSD-OTC']
2026-06-07 21:33:04,803 | INFO     | core.data.iq_option_adapter | [CONN] Connecting to IQ Option (PRACTICE) as venuz20152565@gmail.com...
2026-06-07 21:33:06,522 | DEBUG    | iqoptionapi.ws.client | Websocket client connected.
2026-06-07 21:33:06,538 | DEBUG    | iqoptionapi.api | POST: https://auth.iqoption.com/api/v2/login headers: {'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36', 'Accept-Encoding': 'gzip, deflate, zstd', 'Accept': '*/*', 'Connection': 'keep-alive'} cookies:  {}
2026-06-07 21:33:06,539 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): auth.iqoption.com:443
2026-06-07 21:33:06,539 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842785560}
2026-06-07 21:33:06,980 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842786575}
2026-06-07 21:33:07,994 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842787589}
2026-06-07 21:33:09,010 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842788605}
2026-06-07 21:33:09,311 | DEBUG    | urllib3.connectionpool | https://auth.iqoption.com:443 "POST /api/v2/login HTTP/1.1" 200 408
2026-06-07 21:33:09,312 | DEBUG    | iqoptionapi.api | <Response [200]>
2026-06-07 21:33:09,312 | DEBUG    | iqoptionapi.api | {"code":"success","company_id":2,"created_at":1664505806,"ssid":"0bcb0cd6aa965f6649ffe8769826570q","token":"V1MXR4YbXA37SDFgrQEeD-rV2sSThQKvngyLDXlnFms487hMHP6T2QfKMDx3XDAC_eO2Rawb89WX7L9IEPWA4y-yiwhGbSbi_8H3pnNdn8bXJ5rvbQFRcknwO7yqcx_YA2gKAN1twSxvRNiqEOhYsiaZxbGStcG_6gTUhxv6Faq-ym_KiCFKcZdqpv3aYKezRBPc54QlrhjeKZc7zcap_u41Jnhmo3WzbHRawidhGFTP58Z1ncluwwxpob6BG23TsKyOR5GxhjbQeoPUvnqTpQ","user_id":139208298}
2026-06-07 21:33:09,312 | DEBUG    | iqoptionapi.api | {'Server': 'nginx', 'Date': 'Sun, 07 Jun 2026 14:33:08 GMT', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '408', 'Connection': 'keep-alive', 'Set-Cookie': 'ssid=0bcb0cd6aa965f6649ffe8769826570q; Path=/; Domain=iqoption.com; Max-Age=2592000; Secure; SameSite=None', 'Vary': 'Origin', 'X-Tracing-Key': '0806bec1-49a9-488b-8e9e-cb4946de53d4', 'enable-vts-status': 'true', 'proxy-add-original-uri-header': 'false', 'Strict-Transport-Security': 'max-age=15555600', 'X-Content-Type-Options': 'nosniff'}
2026-06-07 21:33:09,312 | DEBUG    | iqoptionapi.api | <RequestsCookieJar[<Cookie ssid=0bcb0cd6aa965f6649ffe8769826570q for .iqoption.com/>]>
2026-06-07 21:33:09,312 | DEBUG    | iqoptionapi.api | {"name": "ssid", "msg": "0bcb0cd6aa965f6649ffe8769826570q", "request_id": 3125474}
2026-06-07 21:33:09,565 | DEBUG    | iqoptionapi.ws.client | {"name":"profile","msg":{"account_status":"NONE","address":"202 หมู่ 5 ต.สามพร้าว อ.เมือง","auth_two_factor":false,"avatar":"","balance":0.0,"balance_id":1079031203,"balance_type":0,"balances":[{"id":1079031203,"user_id":139208298,"type":1,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"USD","tournament_id":null,"tournament_name":null,"is_fiat":true,"is_marginal":true,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031204,"user_id":139208298,"type":4,"amount":10728.21,"enrolled_amount":10728.21,"enrolled_sum_amount":10728.21,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"USD","tournament_id":null,"tournament_name":null,"is_fiat":true,"is_marginal":true,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031205,"user_id":139208298,"type":5,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"BTC","tournament_id":null,"tournament_name":null,"is_fiat":false,"is_marginal":false,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031206,"user_id":139208298,"type":5,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"ETH","tournament_id":null,"tournament_name":null,"is_fiat":false,"is_marginal":false,"has_deposits":false,"auth_amount":0,"equivalent":0}],"birthdate":479966400,"bonus_total_wager":0,"bonus_wager":0,"cashback_level_info":{"enabled":false},"city":"อุดรธานี","client_category_id":1,"company_id":2,"confirmation_required":0,"confirmed_phones":[],"country_id":194,"created":1664505807,"currency":"USD","currency_char":"$","currency_id":5,"demo":0,"deposit_count":0,"deposit_in_one_click":false,"email":"venuz20152565@gmail.com","finance_state":"","first_name":"Sittikorn","flag":"TH","forget_status":{"status":"none","created":null,"expires":null},"functions":[],"gender":"male","group_id":191,"id":139208298,"infeed":1,"is_activated":true,"is_islamic":false,"is_vip_group":false,"kyc":{"status":1,"isPhoneFilled":false,"isPhoneNeeded":false,"isProfileFilled":false,"isProfileNeeded":false,"isRegulatedUser":false,"daysLeftToVerify":-1,"isPhoneConfirmed":false,"isDocumentsNeeded":false,"isDocumentsApproved":false,"isDocumentsDeclined":false,"isDocumentsUploaded":false,"isDocumentPoaUploaded":false,"isDocumentPoiUploaded":false,"isDocumentsUploadSkipped":false,"isPhoneConfirmationSkipped":false},"kyc_confirmed":false,"last_name":"Srikeaw","last_visit":false,"locale":"th_TH","mask":"$%s","messages":0,"money":{"deposit":{"min":0,"max":0},"withdraw":{"min":0,"max":0}},"name":"Sittikorn Srikeaw","nationality":"ไทย","need_phone_confirmation":null,"new_email":"","nickname":"Mateo Sanders","personal_data_policy":{"is_call_accepted":{"status":true},"is_push_accepted":{"status":true},"is_email_accepted":{"status":true},"is_agreement_accepted":{"status":true},"is_thirdparty_accepted":{"status":true}},"phone":"","popup":[],"postal_index":"41000","public":0,"rate_in_one_click":false,"site_id":1,"skey":"38c792b2eed48b73a42c0e9587fa5123","socials":{},"ssid":false,"tc":true,"timediff":14400,"tin":"","tournaments_ids":null,"trade_restricted":false,"trial":false,"tz":"Asia/Bangkok","tz_offset":420,"user_circle":null,"user_group":"Asia_Default","user_id":139208298,"welcome_splash":0},"request_id":""}
2026-06-07 21:33:09,580 | DEBUG    | iqoptionapi.ws.client | {"name":"front","msg":"ws06.ws.prod.sc-ams-1b.quadcode.tech","session_id":"3752321990393235277"}
2026-06-07 21:33:10,024 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842789616}
2026-06-07 21:33:10,181 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "cfd", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,181 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "forex", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,182 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "crypto", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,182 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "digital-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,182 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "turbo-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,182 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "binary-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,182 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "cfd"}}}, "request_id": ""}
2026-06-07 21:33:10,183 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "forex"}}}, "request_id": ""}
2026-06-07 21:33:10,183 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "crypto"}}}, "request_id": ""}
2026-06-07 21:33:10,183 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "digital-option"}}}, "request_id": ""}
2026-06-07 21:33:10,183 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "turbo-option"}}}, "request_id": ""}
2026-06-07 21:33:10,183 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.order-changed", "version": "1.0", "params": {"routingFilters": {"instrument_type": "binary-option"}}}, "request_id": ""}
2026-06-07 21:33:10,183 | DEBUG    | iqoptionapi.api | {"name": "setOptions", "msg": {"sendResults": true}, "request_id": "1"}
2026-06-07 21:33:10,184 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "cfd", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,184 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "forex", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,184 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "crypto", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,184 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "digital-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,184 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "turbo-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,185 | DEBUG    | iqoptionapi.api | {"name": "unsubscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "binary-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,185 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "cfd", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,185 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "forex", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,185 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "crypto", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,185 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "digital-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,185 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "turbo-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,186 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "portfolio.position-changed", "version": "2.0", "params": {"routingFilters": {"instrument_type": "binary-option", "user_balance_id": 1079031204}}}, "request_id": ""}
2026-06-07 21:33:10,186 | INFO     | core.data.iq_option_adapter | [CONN] IQ Option connected (DEMO)
2026-06-07 21:33:10,186 | DEBUG    | iqoptionapi.api | {"name": "sendMessage", "msg": {"name": "get-balances", "version": "1.0"}, "request_id": 1861959}
2026-06-07 21:33:10,412 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"1","msg":{"success":true}}
2026-06-07 21:33:10,491 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,555 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,587 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,618 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,618 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,634 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,666 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,713 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,745 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,793 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,840 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,872 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,888 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:10,904 | DEBUG    | iqoptionapi.ws.client | {"request_id":"","name":"balances","msg":[{"id":1079031203,"user_id":139208298,"type":1,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"USD","tournament_id":null,"tournament_name":null,"is_fiat":true,"is_marginal":true,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031204,"user_id":139208298,"type":4,"amount":10728.21,"enrolled_amount":10728.21,"enrolled_sum_amount":10728.21,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"USD","tournament_id":null,"tournament_name":null,"is_fiat":true,"is_marginal":true,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031205,"user_id":139208298,"type":5,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"BTC","tournament_id":null,"tournament_name":null,"is_fiat":false,"is_marginal":false,"has_deposits":false,"auth_amount":0,"equivalent":0},{"id":1079031206,"user_id":139208298,"type":5,"amount":0,"enrolled_amount":0,"enrolled_sum_amount":0,"bonus_amount":0,"hold_amount":0,"orders_amount":0,"currency":"ETH","tournament_id":null,"tournament_name":null,"is_fiat":false,"is_marginal":false,"has_deposits":false,"auth_amount":0,"equivalent":0}],"status":0}
2026-06-07 21:33:10,973 | INFO     | FINALBOT | 21:33:10 - ล็อกอินสำเร็จ - คู่เงิน: EURJPY-OTC, EURUSD-OTC
2026-06-07 21:33:10,973 | INFO     | FINALBOT | [START] FINALBOT initializing...
2026-06-07 21:33:10,973 | INFO     | FINALBOT |    Symbols: EURJPY-OTC, EURUSD-OTC
2026-06-07 21:33:10,973 | INFO     | FINALBOT |    Timeframes: M1, M5, M15, M60
2026-06-07 21:33:10,973 | INFO     | FINALBOT |    Capital: 10728.21
2026-06-07 21:33:10,973 | INFO     | FINALBOT |    Mode: DEMO
2026-06-07 21:33:10,973 | INFO     | FINALBOT | [WS] Initiating WebSocket live candles subscriptions...
2026-06-07 21:33:10,974 | DEBUG    | iqoptionapi.api | {"name": "sendMessage", "msg": {"name": "get-candles", "version": "2.0", "body": {"active_id": 79, "split_normalization": true, "size": 60, "to": 1780842789, "count": 300, "": 79}}, "request_id": 9738958}
2026-06-07 21:33:11,045 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842790630}
2026-06-07 21:33:11,220 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
